"","Course","Course_code","Unit","Unit_code","Overview","Outcomes","Prohibition","Prerequisite","Corequisite"
"1","Master of Data Science (MDS)","MDSCI","Foundations of Computer Science A","COMP SCI 7210","This course will develop your coding and problem-solving skills with a focus on data and data science. You will learn algorithm design as well as fundamental programming concepts such as data, selection, iteration and functional decomposition, data abstraction and organisation. You will build fundamental software development skills including the use of the Python programming language and tools, debugging, testing and fundamentals of good programming practice, style and design.","Upon completion of this course/subject, students will be able to:Interpret and decompose problems in computational domains.Justify and demonstrate an understanding of programming fundamentals.Apply programming fundamental knowledge to practical problems.Use the Python programming language to construct programs to solve real-world problems.Independently find and interpret discipline-related documentation.Explain the benefits of object-oriented design and understand when it is an appropriate methodology to use.Design object-oriented solutions for small systems involving multiple objects.Translate real-world data to computer representation using different data structures.  ","COMP SCI 7202, COMP SCI 7208, COMP SCI 7103",NA,NA
"2","Master of Data Science (MDS)","MDSCI","Foundations of Computer Science B","COMP SCI 7211","Introduces fundamental concepts of building data science applications in Python. Object oriented fundamentals x001A  methods, and classes. Algorithms and problem solving - problem solving processes and strategies. Computational complexity of algorithms. Software development tools and techniques - testing: black box, requirements. Representation and manipulation of large scale data sets.","Upon completion of this course/subject, students will be able to:Apply good programming style and understand the impact of style on developing and maintaining programs.Effectively use a version control system and the Linux command-line tools for incremental development.Implement, test and debug solutions in Python.Identify the relative merits of different algorithmic designs.Analyse algorithms and identify key algorithmic strategies.Explain fundamental computing algorithms.  ","COMP SCI 7202, COMP SCI 7208, COMP SCI 7103",NA,NA
"3","Master of Data Science (MDS)","MDSCI","Mathematical Foundations of Data Science","MATHS 7027","This course introduces fundamental mathematical concepts relevant to computer science and provides a basis for further postgraduate study in data science, statistical machine learning, and cybersecurity. Topics covered are probability: sets, counting, probability axioms, Bayes theorem; optimisation and calculus: differentiation, integration, functions of several variables, series approximations; linear algebra: vector and matrices, matrix algebra, vector spaces; discrete mathematics and statistics: linear regression, linear least squares, regularisation. Applications of the theory to data science and machine learning will be developed.","On successful completion of this course students will be able to:Demonstrate understanding of basic mathematical concepts in data science, relating to linear algebra, probability, and calculus.
Employ methods related to these concepts in a variety of data science applications.
Apply logical thinking to problem-solving in context.
Demonstrate skills in writing mathematics.
",NA,NA,NA
"4","Master of Data Science (MDS)","MDSCI","Data Taming","MATHS 7107","This course is a practical introduction to the practice of wrangling, finding relationships in, and making predictions from, messy datasets using statistical methods. The course introduces the principles of tidy data, types of data and data formats, exploratory data analysis, data transformation, as well as model fitting and prediction using statistical machine learning tools. A focus will be to introduce R programming for data science applications, particularly through real-world case studies.","On successful completion of this course, students will be able to:1. Describe the principles of data taming and approaches used to tidy data.2. Identify the different types of data and data variables.3. Select from data analysis and visualisation techniques to create a linear model and make predictions from it.4. Execute techniques to transform, reduce and summarise data in order to visualise it.5. Articulate the ideas that data scientists consider when looking at data.6. Communicate professionally on the application of linear models through the use of real-world case studies.  ",NA,NA,NA
"5","Master of Data Science (MDS)","MDSCI","Data Science PG","STATS 7022","This course will introduce the fundamental concepts of modern data science. It will provide students with tools to deal with real, messy data, an understanding of the appropriate methods to use, and the ability to use these tools safely. Topics will include data structures; regression models including lasso regression, ridge regression and non-linearity with splines; classification models including logistic regression, linear discriminant analysis, support vector machines and random forests; and unsupervised learning methods such as principal component analysis, k-means and hierarchical clustering. The practical skills will be focused on data science in R.","On successful completion of this course, students will:Demonstrate an understanding of the foundational principles of machine learning
Recognise which method to use for a given data analysis problem.
Demonstrate an understanding the statistical underpinning of the chosen method.
Implement safely any chosen method and interpret the results.
Be confident to apply the methods to large datasets.
Apply the theory in the course to solve a range of problems at an appropriate level of difficulty.
",NA,NA,NA
"6","Master of Data Science (MDS)","MDSCI","Decision Science PG","APP MTH 7124","This course is focused on equipping students with simulation techniques to underpin decision making. Simulation is widely used to model systems, to evaluate risk, and to optimise objective functions, with the goal to inform decisions. Building up from uniform random generation, some of the key simulation techniques used for efficient simulation to support decision-making will be presented. Topics covered are: Uniform random number and random variable generation; random process generation; discrete-event simulation; basic statistical analysis of simulation data; variance reduction techniques; rare-event simulation; randomized optimization; applications in systems modelling, risk analysis and optimisation.","On successful completion of this course, you will be able to:1
Communicate how randomness and controlled variation can be used to model complex systems in domains such as industry, health and transportation.
2
Create a model of a real-world problem specified in words and implement it as a discrete-event simulation.
3
Validate results from a discrete-event simulation.
4
Use simulation to explore scenarios, elicit and compare possibilities.
5
Derive quantative information with measures of confidence from systematic simulation.
6
Design simulation-based workflows to support decision-making in real-world contexts.
",NA,NA,NA
"7","Master of Data Science (MDS)","MDSCI","Human and Ethical Factors in Computer Science","COMP SCI 7212","In this course, students will be introduced to two important areas in contemporary computing: human factors and ethical theory and practice. In human factors, students will study all areas that assist us in performing work in an appropriate manner.
In ethics, students will study those areas that discuss whether the tasks that we seek to achieve fit our definitions of what is right for individuals, companies, and our society. 
By combining these two areas of study, participants will be introduced to tools, thinking, and analyses to establish whether the computing tasks they are being asked to perform are fit for purpose in terms of both usage and ethics.
At the end of this course, students will have a sound understanding of key issues in ethics and human factors, be able to compare approaches and propose solutions, and have participated in a number of authentic activities to give them confidence as future professional practitioners in this sphere.","Upon completion of this course/subject, students will be able to: discuss identified human and ethical factors that can affect digital solutions
discuss ethical factors from a traditional ethical and code of conduct based focus
critically evaluate digital solutions from an ethical perspective
evaluate solutions to address human and ethical issues in the design of digital solutions
develop solutions to address human and ethical issues in the design of digital solutions
advocate strategies and processes that meet accepted societal and ethical standards for the design of digital solutions
",NA,NA,NA
"8","Master of Data Science (MDS)","MDSCI","Introduction to Statistical Machine Learning","COMP SCI 7314","Statistical Machine Learning is concerned with algorithms that automatically improve their performance through ""learning"". For example, computer programs that learn to detect humans in images/video; predict stock markets, and rank web pages. Statistical machine learning has emerged mainly from computer science and artificial intelligence, and has connections to a variety of related subjects including statistics, applied mathematics and pattern analysis. Applications include image and audio signal analysis, data mining, bioinformatics and exploratory data analysis in natural science and engineering. This is an introductory course on statistical machine learning which presents an overview of many fundamental concepts, popular techniques, and algorithms in statistical machine learning. It covers basic topics such as dimensionality reduction, linear classification and regression as well as more recent topics such as ensemble learning/boosting, support vector machines, kernel methods and manifold learning. This course will provide the students the basic ideas and intuition behind modern statistical machine learning methods. After studying this course, students will understand how, why, and when machine learning works on practical problems.","On successful completion of this course students will be able to:  1
Apply basic concepts of machine learning and classic algorithms, such as Support Vector Machines, Neural Networks and Deep Learning.
2
Demonstrate an understanding of the basic principles and theory of machine learning necessary to develop algorithms.
3
Devise algorithms to solve real-world problems. 
4
Perform mathematical derivation of presented algorithms.
",NA,"COMP SCI 7103, COMP SCI 7202, COMP SCI 7202B, COMP SCI 7208 or COMP SCI 7211",NA
"9","Master of Data Science (MDS)","MDSCI","Deep Learning Fundamentals","COMP SCI 7318","This course introduces key concepts underlying the development of deep learning techniques. These include: the place of deep learning in the context of statistics and machine learning; the definition, training and validation of deep models. A range of common models and their applications will be presented. The foundational ideas presented in this course will equip students to understand and interpret future developments in this fast moving field.","On successful completion of the course you will be able to:1
Adapt and apply techniques to improve Neural Networks.
2
Apply strategies to design and implement a machine learning project using Deep Learning techniques.
3
Interpret future developments in Deep Learning based on core concepts presented.
4
Analyse Neural Network architectures including Convolutional Neural Networks.
5
Critically review and integrate Neural Network solutions to address real-life problems.
",NA,NA,NA
"10","Master of Data Science (MDS)","MDSCI","Applied Machine Learning","COMP SCI 7416","This course surveys the practical application of machine learning in modern organisations and society. Case studies will be used to demonstrate current best practice as well as common pitfalls. You will learn processes for tool-selection based on requirements and available resources; verifying and validating discovered models and how to apply results in real environments; and information resources for tracking technological advances.","On successful completion of this course students will be able to:1. Understand when and why machine learning tools are used in industries.2. Select an appropriate method and tool for a given problem and data set3. Distinguish problems and data sets that are amenable to machine learning methods from those that are not4. Analyse results and solutions to verify their correctness and identify sources of error5. Compare the significance and validity of solutions obtained by multiple methods6. Design data management procedures to enable accurate application of machine learning  ",NA,NA,NA
